Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-04-23,Despicable Me,2010,https://boxd.it/16oVPl,2.5,Yes,"w/dad, w/mom, w/rigg, w/ maris, @ home, netflix",2020-04-23
2020-04-25,Thor: Ragnarok,2017,https://boxd.it/16CPYp,3.5,Yes,"w/ myself, @ home, disney+",2020-04-25
2020-04-26,Avengers: Infinity War,2018,https://boxd.it/16JVnt,4.5,Yes,"w/ myself, @ home, disney+",2020-04-26
2020-04-26,Avengers: Endgame,2019,https://boxd.it/16LueN,4,Yes,"@ home, disney+, w/dad",2020-04-26
2020-04-29,Django Unchained,2012,https://boxd.it/178XrR,3.5,,"w/ myself, @ home, netflix",2020-04-29
2020-04-30,Uncut Gems,2019,https://boxd.it/17g4tp,4,,"w/ myself, @ home, netflix",2020-04-30
2020-05-03,Jarhead,2005,https://boxd.it/17z9NR,4,,"w/ myself, @ home, netflix",2020-05-03
2020-05-04,Minority Report,2002,https://boxd.it/17NdL9,3,,"w/ myself, @ home, netflix",2020-05-04
2020-05-04,Back to the Future,1985,https://boxd.it/17NY1H,4.5,Yes,"w/ myself, @ home, netflix",2020-05-04
2020-05-05,Back to the Future Part II,1989,https://boxd.it/17QLKZ,4,Yes,"w/ myself, @ home, netflix",2020-05-05
2020-05-05,Back to the Future Part III,1990,https://boxd.it/17UvyB,4,Yes,"w/ myself, @ home, netflix",2020-05-05
2020-05-09,Extraction,2020,https://boxd.it/18kLJx,2,,"w/ myself, @ home, netflix",2020-05-09
2020-05-12,Wildlife,2018,https://boxd.it/18IO7z,3.5,,"w/ myself, @ home, sparrow",2020-05-12
2020-05-17,Tremors,1990,https://boxd.it/19fBpr,1.5,,"w/ myself, @ home, netflix",2020-05-17
2020-05-17,Fantastic Four,2015,https://boxd.it/19gyOZ,1.5,Yes,"w/ myself, @ home, sparrow",2020-05-17
2020-05-18,John Wick,2014,https://boxd.it/19pv9H,3,,"w/dad, @ home, prime",2020-05-18
2020-05-19,Train to Busan,2016,https://boxd.it/19u1Vh,4.5,,"w/ myself, @ home, netflix, foreign",2020-05-19
2020-05-21,Kick-Ass 2,2013,https://boxd.it/19IrRj,1.5,,"w/ myself, @ home, sparrow",2020-05-21
2020-05-24,Scoob!,2020,https://boxd.it/1a3Xel,2,,"w/ myself, @ home, sparrow",2020-05-24
2020-05-25,Mad Max: Fury Road,2015,https://boxd.it/1aeCuJ,4.5,,"w/ myself, @ home, sparrow",2020-05-24
2020-05-26,Whiplash,2014,https://boxd.it/1akP7v,4.5,Yes,"w/ myself, @ home, sparrow",2020-05-26
2020-06-01,Creep,2014,https://boxd.it/1b2dKH,4,,"w/ myself, @ home, netflix",2020-06-01
2020-06-02,The Autopsy of Jane Doe,2016,https://boxd.it/1b4NW9,3,,"w/ myself, @ home, netflix",2020-06-02
2020-06-03,Eighth Grade,2018,https://boxd.it/1bdd7x,4,Yes,"w/ myself, @ home, sparrow",2020-06-03
2020-06-06,Middle School: The Worst Years of My Life,2016,https://boxd.it/1bsD5d,3,,"w/ myself, @ home, netflix",2020-06-06
2020-06-07,Creep 2,2017,https://boxd.it/1bzfRV,3,,"w/ myself, @ home, netflix",2020-06-07
2020-06-08,Star Wars: The Rise of Skywalker,2019,https://boxd.it/1bJWz1,3,Yes,"w/ myself, @ home, disney+",2020-06-08
2020-06-08,Con Air,1997,https://boxd.it/1bLP5x,2.5,,"w/dad, @ home, prime",2020-06-08
2020-06-09,The Other Guys,2010,https://boxd.it/1bT5xL,3.5,,"w/ myself, @ home, netflix",2020-06-09
2020-06-10,Sully,2016,https://boxd.it/1bWRdF,4.5,,"w/ myself, @ home, sparrow",2020-06-10
2020-06-11,Dolittle,2020,https://boxd.it/1c3J8B,1.5,,"w/ myself, @ home, sparrow",2020-06-11
2020-06-12,War of the Worlds,2005,https://boxd.it/1cb0el,3,,"w/ myself, @ home, sparrow",2020-06-12
2020-06-13,The Terminal,2004,https://boxd.it/1cfwU7,3.5,,"w/ myself, @ home, sparrow",2020-06-13
2020-06-13,Artemis Fowl,2020,https://boxd.it/1chgur,1.5,,"w/ myself, @ home, disney+",2020-06-13
2020-06-16,The Silence of the Lambs,1991,https://boxd.it/1cBjdj,4,,"w/ michael, @ michael's",2020-06-16
2020-06-21,Spider-Man,2002,https://boxd.it/1d3LX1,3.5,Yes,"w/ myself, @ home, sparrow",2020-06-21
2020-06-21,Spider-Man 2,2004,https://boxd.it/1d6KJX,3.5,Yes,"w/ myself, @ home, sparrow",2020-06-21
2020-06-23,Speed,1994,https://boxd.it/1dgtk7,3,,"w/ myself, @ home, sparrow",2020-06-23
2020-06-23,7500,2019,https://boxd.it/1djuut,2,,"w/dad, @ home, prime",2020-06-23
2020-06-25,The Amazing Spider-Man,2012,https://boxd.it/1dvaRB,3,Yes,"w/ myself, @ home, sparrow",2020-06-25
2020-06-26,The Amazing Spider-Man 2,2014,https://boxd.it/1dz8XP,3,Yes,"w/ myself, @ home, sparrow",2020-06-26
2020-06-26,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/1dzFUf,4,Yes,"w/ myself, @ home, netflix",2020-06-26
2020-06-27,Jurassic Park,1993,https://boxd.it/1dFUDF,4,Yes,"w/ michael, drive-in",2020-06-27
2020-06-29,The Terminator,1984,https://boxd.it/1dTcs7,3,,"w/ myself, @ home, sparrow",2020-06-29
2020-06-30,Terminator 2: Judgment Day,1991,https://boxd.it/1dZh2v,4,,"w/ myself, @ home, sparrow",2020-06-30
2020-06-30,The Lego Movie,2014,https://boxd.it/1e0BXX,4.5,Yes,"w/ myself, @ home, prime",2020-06-30
2020-07-01,My Spy,2020,https://boxd.it/1e39FH,2.5,,"w/ myself, @ home, prime",2020-07-01
2020-07-01,The King of Staten Island,2020,https://boxd.it/1e4WmB,4,,"w/ myself, @ home, sparrow",2020-07-01
2020-07-03,Sharknado,2013,https://boxd.it/1eiko3,1,,"w/ myself, @ home, prime",2020-07-03
2020-07-04,Sharknado 2: The Second One,2014,https://boxd.it/1ekAMz,2,,"w/ myself, @ home, prime",2020-07-04
2020-07-05,Zodiac,2007,https://boxd.it/1eqvB9,4.5,Yes,"w/ myself, in car, netflix",2020-07-04
2020-07-05,Good Time,2017,https://boxd.it/1eux0d,3.5,,"w/ myself, in car, on vacation, netflix",2020-07-04
2020-07-07,Dinner for Schmucks,2010,https://boxd.it/1eKaOB,1.5,,"w/rigg, w/ kyle, w/ jack, w/ sarah, on vacation, netflix",2020-07-07
2020-07-10,Spaceballs,1987,https://boxd.it/1eYALr,3,Yes,"w/rigg, w/ kyle, w/ jack, w/ sarah, on vacation, netflix",2020-07-09
2020-07-11,You Don't Mess with the Zohan,2008,https://boxd.it/1f3w6J,2,,"w/rigg, w/ kyle, w/ jack, w/ sarah, on vacation, netflix",2020-07-10
2020-07-11,Airplane!,1980,https://boxd.it/1f9QtZ,2.5,Yes,"w/rigg, w/ kyle, w/ jack, w/ sarah, on vacation, netflix",2020-07-11
2020-07-12,Enemy,2013,https://boxd.it/1faEJD,3.5,,"w/ myself, in car, netflix",2020-07-11
2020-07-12,Panic Room,2002,https://boxd.it/1fcQqx,4,,"w/ myself, in car, prime",2020-07-12
2020-07-12,United 93,2006,https://boxd.it/1fecjP,4,,"w/ myself, @ home, sparrow",2020-07-12
2020-07-13,Flightplan,2005,https://boxd.it/1fiZuP,3,,"w/ myself, @ home, sparrow",2020-07-13
2020-07-13,Palm Springs,2020,https://boxd.it/1fnxwD,3,,"w/ myself, @ home, sparrow",2020-07-13
2020-07-14,Captain Phillips,2013,https://boxd.it/1fun8F,3.5,,"w/dad, @ home, prime, w/mom",2020-07-14
2020-07-18,Batman: Mask of the Phantasm,1993,https://boxd.it/1fPnRH,2.5,,"w/ myself, @ home, netflix",2020-07-18
2020-07-19,Gladiator,2000,https://boxd.it/1fYqVl,3.5,,"w/dad, @ home, dvd",2020-07-19
2020-07-19,The Half of It,2020,https://boxd.it/1fYssl,3,,"w/ myself, @ home, netflix",2020-07-19
2020-07-19,Megamind,2010,https://boxd.it/1g0kVX,4,Yes,"w/ myself, @ home, prime",2020-07-19
2020-07-20,The Usual Suspects,1995,https://boxd.it/1g3Vab,3.5,,"w/ myself, @ home, sparrow",2020-07-20
2020-07-22,Psych 2: Lassie Come Home,2020,https://boxd.it/1ghbfR,3,,"w/ myself, @ home, sparrow",2020-07-22
2020-07-22,Clueless,1995,https://boxd.it/1gjML5,4,,"w/ myself, @ home, netflix",2020-07-22
2020-07-23,Scott Pilgrim vs. the World,2010,https://boxd.it/1gnONv,4,Yes,"w/ myself, @ home, netflix",2020-07-23
2020-07-23,The Lobster,2015,https://boxd.it/1gpS8Z,3.5,,"w/ myself, @ home, netflix",2020-07-23
2020-07-26,Diary of a Wimpy Kid,2010,https://boxd.it/1gFQ4N,3,Yes,"w/ myself, @ home, disney+",2020-07-26
2020-07-26,Diary of a Wimpy Kid: Rodrick Rules,2011,https://boxd.it/1gHDYx,3,Yes,"w/ myself, @ home, disney+",2020-07-26
2020-07-26,Diary of a Wimpy Kid: Dog Days,2012,https://boxd.it/1gHKJz,3.5,Yes,"w/ myself, @ home, disney+",2020-07-26
2020-07-27,Diary of a Wimpy Kid: The Long Haul,2017,https://boxd.it/1gQexz,1.5,Yes,"w/ myself, @ home, disney+",2020-07-27
2020-07-28,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/1gTzQ9,3.5,,"w/ myself, @ home, disney+",2020-07-28
2020-07-28,The Wolf of Wall Street,2013,https://boxd.it/1gVWCN,3.5,,"w/ myself, @ home, sparrow",2020-07-28
2020-07-29,Best in Show,2000,https://boxd.it/1gZvWT,3,,"w/dad, @ home, prime",2020-07-28
2020-07-29,The Hunt,2020,https://boxd.it/1h1qeL,2.5,,"w/ myself, @ home, sparrow",2020-07-29
2020-07-30,Chef,2014,https://boxd.it/1h54v9,3.5,,"w/ myself, @ home, sparrow",2020-07-30
2020-08-05,As Good as It Gets,1997,https://boxd.it/1hGDxX,3,,"w/ michael, on vacation, prime",2020-08-04
2020-08-05,Life of Pi,2012,https://boxd.it/1hHzSf,4,Yes,"w/ michael, on vacation, prime",2020-08-04
2020-08-07,Jackass 3.5,2011,https://boxd.it/1hVM59,1,,"w/ myself, @ home, sparrow",2020-08-07
2020-08-08,Mission: Impossible - Rogue Nation,2015,https://boxd.it/1i07Zl,3.5,Yes,"w/ myself, @ home, prime",2020-08-08
2020-08-08,Get Out,2017,https://boxd.it/1i0vvJ,4,,"w/ myself, @ home, sparrow",2020-08-08
2020-08-10,Die Hard,1988,https://boxd.it/1ih1Wz,4,,"w/dad, w/rigg, @ home, vcr",2020-08-10
2020-08-12,Twilight,2008,https://boxd.it/1iuihf,1,,"w/ myself, @ home, prime",2020-08-12
2020-08-13,The Muppets,2011,https://boxd.it/1iAtHZ,4,Yes,"w/ myself, @ home, disney+",2020-08-13
2020-08-14,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/1iDVyR,3.5,,"w/ myself, in car, disney+",2020-08-13
2020-08-14,Pirates of the Caribbean: At World's End,2007,https://boxd.it/1iGq2r,3.5,Yes,"w/ myself, in car, disney+",2020-08-13
2020-08-14,Sing,2016,https://boxd.it/1iGZ9H,3,Yes,"w/rigg, w/ maris, on vacation, dvd",2020-08-13
2020-08-15,Alvin and the Chipmunks: The Road Chip,2015,https://boxd.it/1iMCeB,1,Yes,"w/rigg, w/ maris, on vacation, dvd",2020-08-14
2020-08-17,Despicable Me 2,2013,https://boxd.it/1iWxi9,3,Yes,"w/rigg, w/ maris, on vacation, dvd",2020-08-16
2020-08-17,Alice in Wonderland,2010,https://boxd.it/1j0dtf,2,,"w/ myself, on vacation, disney+",2020-08-17
2020-08-17,The Incredibles,2004,https://boxd.it/1j0fOT,4,Yes,"w/ myself, @ home, disney+",2020-08-17
2020-08-17,Project Power,2020,https://boxd.it/1j0j2T,3,,"w/ myself, in car, netflix",2020-08-17
2020-08-22,Incredibles 2,2018,https://boxd.it/1jrUoL,4.5,Yes,"w/ myself, in car, disney+",2020-08-22
2020-08-22,Parasite,2019,https://boxd.it/1jv0rR,4.5,Yes,"w/ michael, w/ will, w/ john, w/ ryan, w/ micah, w/ ben, w/ trevor, @ home, prime",2020-08-22
2020-08-24,Grown Ups,2010,https://boxd.it/1jJdKP,1,,"w/ myself, @ home, sparrow",2020-08-24
2020-08-25,Grown Ups,2010,https://boxd.it/1jPBKL,0.5,Yes,"w/ will, w/ michael, on demand, w/ ben, w/ john, w/ trevor, w/ micah, w/ ryan, @ will's",2020-08-25
2020-08-25,Grown Ups 2,2013,https://boxd.it/1jPC6x,2,Yes,"w/ myself, @ home, sparrow",2020-08-25
2020-08-27,Batman Begins,2005,https://boxd.it/1k1Bfn,3.5,Yes,"w/ myself, @ home, sparrow",2020-08-27
2020-08-27,The Dark Knight,2008,https://boxd.it/1k1DAd,4,Yes,"w/ myself, @ home, sparrow",2020-08-27
2020-08-27,The Dark Knight Rises,2012,https://boxd.it/1k1IiN,3.5,Yes,"w/ myself, @ home, sparrow",2020-08-27
2020-08-27,Shutter Island,2010,https://boxd.it/1k1KiZ,4,,"w/dad, @ home, prime",2020-08-27
2020-08-28,The Edge of Seventeen,2016,https://boxd.it/1k7tAf,3,Yes,"w/ myself, @ home, sparrow",2020-08-28
2020-08-30,The Founder,2016,https://boxd.it/1kgDPd,2.5,,"w/ myself, @ home, netflix",2020-08-30
2020-08-30,Booksmart,2019,https://boxd.it/1kgFcx,4,Yes,"w/ myself, @ home, sparrow",2020-08-30
2020-08-30,The Truman Show,1998,https://boxd.it/1kkOlB,4,Yes,"w/ myself, @ home, sparrow",2020-08-30
2020-08-30,Ace Ventura: Pet Detective,1994,https://boxd.it/1klje7,3,,"w/ myself, @ home, sparrow",2020-08-30
2020-09-01,Se7en,1995,https://boxd.it/1kAxXF,4,,"w/dad, @ home, prime",2020-09-01
2020-09-02,Spotlight,2015,https://boxd.it/1kFDM9,3.5,,"w/ myself, @ home, netflix",2020-09-02
2020-09-03,Project X,2012,https://boxd.it/1kJeqP,2,,"w/ myself, @ home, sparrow",2020-09-03
2020-09-03,"McFarland, USA",2015,https://boxd.it/1kJJkN,4,Yes,"w/ myself, @ home, sparrow",2020-09-03
2020-09-04,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/1kR9jF,3,,"w/ myself, @ home, sparrow",2020-09-04
2020-09-05,Nightcrawler,2014,https://boxd.it/1kYXZ1,4,Yes,"@ michael's, w/ michael, w/ will, netflix",2020-09-05
2020-09-07,The Mask,1994,https://boxd.it/1l9hIf,2.5,,"w/ myself, @ home, sparrow",2020-09-07
2020-09-08,Phineas and Ferb: The Movie: Candace Against the Universe,2020,https://boxd.it/1lkVzz,2,,"w/rigg, w/ maris, @ home, disney+",2020-09-08
2020-09-09,I'm Thinking of Ending Things,2020,https://boxd.it/1loeff,3,,"w/ myself, @ home, netflix",2020-09-09
2020-09-13,Tenet,2020,https://boxd.it/1lLIjn,3.5,,"w/ will, @ theatre",2020-09-12
2020-09-13,Bill & Ted's Excellent Adventure,1989,https://boxd.it/1lOhNL,3,,"w/ myself, @ home, youtube",2020-09-12
2020-09-13,Bill & Ted's Bogus Journey,1991,https://boxd.it/1lPpMj,3,,"w/ myself, @ home, youtube",2020-09-13
2020-09-13,50/50,2011,https://boxd.it/1lQmkX,4,,"w/ myself, @ home, sparrow",2020-09-13
2020-09-14,(500) Days of Summer,2009,https://boxd.it/1lUucZ,3,,"w/ myself, @ home, sparrow",2020-09-14
2020-09-15,Bill & Ted Face the Music,2020,https://boxd.it/1m0T8b,3,,"w/ myself, @ home, sparrow",2020-09-15
2020-09-15,My Friend Dahmer,2017,https://boxd.it/1m34Or,2.5,,"w/ myself, @ home, sparrow",2020-09-15
2020-09-15,Kingsman: The Secret Service,2014,https://boxd.it/1m3ZgV,4,Yes,"w/ myself, @ home, sparrow",2020-09-15
2020-09-15,Kingsman: The Golden Circle,2017,https://boxd.it/1m4Mgl,3.5,Yes,"w/ myself, @ home, sparrow",2020-09-15
2020-09-16,Mean Girls,2004,https://boxd.it/1m7nh5,3.5,,"w/ myself, @ home, sparrow",2020-09-16
2020-09-16,Safety Not Guaranteed,2012,https://boxd.it/1mclSt,2.5,,"w/ myself, @ home, netflix",2020-09-16
2020-09-17,The Devil All the Time,2020,https://boxd.it/1mdF7f,4.5,,"w/ myself, @ home, netflix",2020-09-17
2020-09-18,Star Trek,2009,https://boxd.it/1mkInf,4,,"w/ myself, @ home, sparrow",2020-09-18
2020-09-19,Spree,2020,https://boxd.it/1moavd,3,,"w/ myself, @ home, sparrow",2020-09-19
2020-09-20,Fun with Dick and Jane,2005,https://boxd.it/1mxkRB,3,,"w/ myself, @ home, sparrow",2020-09-20
2020-09-21,Prisoners,2013,https://boxd.it/1mGdhf,4,Yes,"w/ myself, @ home, sparrow",2020-09-21
2020-09-23,The Social Dilemma,2020,https://boxd.it/1mPIJx,3.5,,"w/ myself, @ home, netflix",2020-09-23
2020-09-24,The Hate U Give,2018,https://boxd.it/1mVpvX,4,,"w/ myself, @ home, film studies, journal entry, sparrow",2020-09-24
2020-09-26,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/1n6uql,2,,"w/ myself, in car, disney+",2020-09-25
2020-09-26,mid90s,2018,https://boxd.it/1n6vEN,3.5,,"w/ myself, in car, prime",2020-09-25
2020-09-26,10 Things I Hate About You,1999,https://boxd.it/1n6wNV,3.5,,"w/ myself, in car, prime",2020-09-25
2020-09-27,Who Framed Roger Rabbit,1988,https://boxd.it/1ndjkF,3.5,,"w/ myself, on vacation, disney+",2020-09-25
2020-09-27,Jack,1996,https://boxd.it/1ndo9R,3,,"w/ myself, in car, on vacation, disney+",2020-09-26
2020-09-28,Manchester by the Sea,2016,https://boxd.it/1nkM0X,3.5,,"w/ myself, in car, prime",2020-09-27
2020-09-28,Enola Holmes,2020,https://boxd.it/1nkY5l,2.5,,"w/ myself, in car, netflix",2020-09-27
2020-09-28,Secret Society of Second Born Royals,2020,https://boxd.it/1nnqcX,1.5,,"w/ myself, in car, @ home, disney+",2020-09-28
2020-09-28,Real Steel,2011,https://boxd.it/1no5v7,2.5,Yes,"w/ myself, @ home, netflix",2020-09-28
2020-09-29,Saw,2004,https://boxd.it/1nqWfv,3,,"w/ myself, @ home, sparrow",2020-09-29
2020-09-29,Bombshell,2019,https://boxd.it/1nrqaZ,3.5,,"w/ myself, @ home, journal entry, sparrow",2020-09-29
2020-09-29,San Andreas,2015,https://boxd.it/1nrsUb,2.5,,"w/ myself, @ home, sparrow",2020-09-29
2020-09-29,Gran Torino,2008,https://boxd.it/1ntKq3,3.5,,"film studies, journal entry, @ school, sparrow",2020-09-29
2020-09-30,12 Angry Men,1957,https://boxd.it/1nw9zt,4,,"w/ myself, @ home, journal entry, sparrow",2020-09-30
2020-09-30,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/1nx8GF,4,,"w/ myself, @ home, sparrow",2020-09-30
2020-09-30,Charlie and the Chocolate Factory,2005,https://boxd.it/1nxwid,2,,"w/ myself, @ home, sparrow",2020-09-30
2020-09-30,Shazam!,2019,https://boxd.it/1nA4Bx,3.5,Yes,"w/ myself, @ home, sparrow",2020-09-30
2020-10-01,Mr. Popper's Penguins,2011,https://boxd.it/1nBypt,2,,"w/ myself, @ home, sparrow",2020-10-01
2020-10-01,The Theory of Everything,2014,https://boxd.it/1nCrTD,3,,"w/ myself, @ home, netflix, film studies, journal entry",2020-10-01
2020-10-05,Scream,1996,https://boxd.it/1o7sIt,4,,"w/ myself, @ home, spooktober, sparrow",2020-10-05
2020-10-06,The Thing,1982,https://boxd.it/1obtT1,4,,"w/ myself, @ home, sparrow, spooktober",2020-10-06
2020-10-06,Shaun of the Dead,2004,https://boxd.it/1odYFX,3.5,Yes,"@ home, w/dad, w/rigg, dvd, spooktober",2020-10-06
2020-10-07,Final Destination,2000,https://boxd.it/1ogwaN,3.5,,"w/ myself, @ home, spooktober, sparrow",2020-10-07
2020-10-07,The Lighthouse,2019,https://boxd.it/1ohqor,4,,"w/ myself, @ home, prime, spooktober, st 2020",2020-10-07
2020-10-07,Ferris Bueller's Day Off,1986,https://boxd.it/1ojvNb,4,Yes,"w/ myself, @ home, sparrow",2020-10-07
2020-10-08,Hubie Halloween,2020,https://boxd.it/1onuAX,2.5,,"w/ myself, @ home, netflix, spooktober, st 2020",2020-10-08
2020-10-09,Rear Window,1954,https://boxd.it/1owPst,4,,"w/ myself, @ home, film studies, journal entry, sparrow",2020-10-09
2020-10-13,Stranger Than Fiction,2006,https://boxd.it/1oW2V9,4,,"w/ myself, @ home, netflix",2020-10-12
2020-10-13,Fargo,1996,https://boxd.it/1oUBTt,4,,"w/ myself, @ home, netflix",2020-10-13
2020-10-13,The Purge,2013,https://boxd.it/1oX7B1,2,,"w/ myself, @ home, spooktober, sparrow",2020-10-13
2020-10-14,Pulp Fiction,1994,https://boxd.it/1p2sYl,4.5,,"w/ myself, @ home, journal entry, sparrow",2020-10-14
2020-10-14,Baby Driver,2017,https://boxd.it/1p3nbb,4.5,Yes,"w/ myself, @ home, journal entry, sparrow",2020-10-14
2020-10-15,The Game,1997,https://boxd.it/1p6Rzj,3,,"w/dad, @ home, prime",2020-10-15
2020-10-15,The Royal Tenenbaums,2001,https://boxd.it/1p7QwF,3.5,,"w/dad, @ home, prime",2020-10-15
2020-10-16,The Departed,2006,https://boxd.it/1pg3rf,4,,"w/ myself, @ home, prime",2020-10-16
2020-10-17,Three Identical Strangers,2018,https://boxd.it/1piQ1J,3.5,,"@ school, dvd",2020-10-16
2020-10-17,Close Encounters of the Third Kind,1977,https://boxd.it/1pjprd,4,,"w/ myself, @ home, @ school, prime, director's cut, spooktober",2020-10-17
2020-10-17,Friday the 13th,1980,https://boxd.it/1pkK2b,3,,"w/ myself, @ home, spooktober, sparrow",2020-10-17
2020-10-17,American Psycho,2000,https://boxd.it/1pkLm7,4,Yes,"w/ myself, @ home, peacock",2020-10-17
2020-10-21,The Killing of a Sacred Deer,2017,https://boxd.it/1pNHcl,3.5,,"w/ myself, @ home, netflix",2020-10-21
2020-10-21,Sharknado 3: Oh Hell No!,2015,https://boxd.it/1pP5ZX,2,,"w/ myself, @ home, prime",2020-10-21
2020-10-21,Fight Club,1999,https://boxd.it/1pP9y7,3.5,,"w/dad, @ home, prime",2020-10-21
2020-10-22,Sharknado 4: The 4th Awakens,2016,https://boxd.it/1pRz7F,2,,"w/ myself, @ home, prime",2020-10-22
2020-10-22,The Graduate,1967,https://boxd.it/1pS53b,4,,"@ school, film studies, journal entry",2020-10-22
2020-10-22,Sharknado 5: Global Swarming,2017,https://boxd.it/1pTgCX,1.5,,"w/ myself, @ home, prime",2020-10-22
2020-10-22,The Last Sharknado: It's About Time,2018,https://boxd.it/1pU1kr,0.5,,"w/ myself, @ home, prime",2020-10-22
2020-10-23,Borat Subsequent Moviefilm,2020,https://boxd.it/1q2f4N,3,,"w/ myself, @ home, prime",2020-10-23
2020-10-26,Demolition,2015,https://boxd.it/1qmBNb,2,,"w/ myself, @ home, sparrow",2020-10-26
2020-10-27,Scooby-Doo! & Batman: The Brave and the Bold,2018,https://boxd.it/1qsHAz,3,,"w/ myself, @ home, sparrow",2020-10-27
2020-10-27,Hereditary,2018,https://boxd.it/1qx50t,4,Yes,"w/ myself, @ home, prime, spooktober",2020-10-27
2020-10-28,"Yes, God, Yes",2019,https://boxd.it/1qAAwL,3,,"w/ myself, @ home, netflix",2020-10-28
2020-10-28,Paddington,2014,https://boxd.it/1qBA8r,4,,"w/ myself, @ home, sparrow",2020-10-28
2020-10-28,The Prestige,2006,https://boxd.it/1qCvPH,3.5,,"w/ myself, @ home, sparrow",2020-10-28
2020-11-05,Parasite,2019,https://boxd.it/1rwQ1v,4.5,Yes,"film studies, journal entry, prime, @ school, foreign",2020-11-05
2020-11-05,Liar Liar,1997,https://boxd.it/1rxpZl,3.5,,"w/ myself, @ home, sparrow",2020-11-05
2020-11-08,The Double,2013,https://boxd.it/1rRXeX,4,,"w/ myself, @ home, sparrow",2020-11-08
2020-11-11,Inglourious Basterds,2009,https://boxd.it/1s712L,3.5,,"w/ myself, @ home, film studies, journal entry, sparrow",2020-11-11
2020-11-12,Easy A,2010,https://boxd.it/1scvaP,2.5,,"w/ myself, in car, netflix",2020-11-11
2020-11-12,Election,1999,https://boxd.it/1sd90F,4,,"w/ myself, in car, prime",2020-11-11
2020-11-12,The Village,2004,https://boxd.it/1se6mv,3,,"w/ myself, in car, prime",2020-11-11
